export-world data (NetLogo 6.3.0)
Virus on a Network Extended.nlogo
06/04/2026 14:00:00:000 +0000

RANDOM STATE
0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0

GLOBALS
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,average-node-degree,gain-resistance-chance,initial-outbreak-size,number-of-nodes,recovery-chance,virus-check-frequency,virus-spread-chance
-20,20,-20,20,0,nobody,3000,"""UNDIRECTED""",0,6.0,5,10,3000,5,1,10

TURTLES
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,infected?,resistant?,virus-check-timer,infected-chance
242,105,0,-9.302129,-5.457228,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
243,105,0,-8.070199,-7.031395,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
244,105,0,-11.544966,-6.134164,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
245,105,0,-9.692223,-4.277925,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
246,105,0,-12.261388,-4.246242,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
247,105,0,-9.973564,-4.546415,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
248,105,0,-11.931977,-2.274339,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
249,105,0,-10.189654,-5.812125,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
250,105,0,-10.169893,-3.168110,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
251,105,0,-10.661553,-2.934348,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
252,105,0,-12.054402,-2.941438,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
253,105,0,-10.811654,-4.878810,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
254,105,0,-11.399063,-2.815794,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
255,105,0,-10.874633,-5.076969,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
256,105,0,-12.775199,-4.380617,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
257,105,0,-14.019565,-4.987885,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
258,105,0,-10.561506,-5.953318,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
259,105,0,-11.476752,-1.543858,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
260,105,0,-10.253424,-2.173056,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
261,105,0,-11.226522,-5.143663,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
262,105,0,-11.874862,-3.658937,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
263,105,0,-10.361815,-3.602312,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
264,105,0,-10.326406,-3.626963,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
265,105,0,-10.864983,-3.657835,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
266,105,0,-10.317838,-2.330633,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
267,105,0,-11.270727,-5.828894,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
268,105,0,-11.165091,-5.193271,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
269,105,0,-11.064424,-5.342354,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
270,105,0,-11.585504,-3.955539,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
271,105,0,-11.659903,-3.691348,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
272,105,0,-13.156861,-3.886951,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
273,105,0,-9.447084,-4.685048,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
274,105,0,-11.666787,-3.065732,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
275,105,0,-11.198420,-3.162493,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
276,105,0,-11.934569,-4.320784,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
277,105,0,-10.845912,-5.389904,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
278,105,0,-12.456889,-5.886598,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
279,105,0,-11.318617,-5.579461,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
280,105,0,-11.191506,-5.403880,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
281,105,0,-10.260442,-6.081380,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
282,105,0,-10.662780,-1.792318,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
283,105,0,-10.445985,-5.810773,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
284,105,0,-9.571277,-6.233742,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
285,105,0,-11.214321,-3.945952,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
286,105,0,-11.956651,-5.108098,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
287,105,0,-11.310536,-2.957987,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
288,105,0,-8.908842,-4.454801,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
289,105,0,-11.235192,-5.389282,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
290,105,0,-13.796058,-4.828465,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
291,105,0,-10.074603,-4.059168,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
292,105,0,-11.268425,-4.411056,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
293,105,0,-11.971243,-3.683106,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
294,105,0,-11.861786,-6.210460,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
295,105,0,-11.872276,-3.827164,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
296,105,0,-9.440193,-4.804853,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
297,105,0,-11.871249,-4.135606,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
298,105,0,-8.605733,-5.729166,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
299,105,0,-10.703745,-3.333175,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
300,105,0,-6.504380,-17.828658,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
301,105,0,-9.614171,-17.871566,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
302,105,0,-5.719936,-16.245660,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
303,105,0,-2.976164,-16.895770,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
304,105,0,-6.152896,-16.505771,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
305,105,0,-6.954217,-14.056908,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
306,105,0,-4.626639,-13.847358,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
307,105,0,-5.984640,-16.402925,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
308,105,0,-4.074205,-16.262219,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
309,105,0,-8.009302,-16.086303,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
310,105,0,-4.636332,-15.666759,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
311,105,0,-6.375051,-16.853179,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
312,105,0,-4.992657,-14.314486,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
313,105,0,-6.334331,-15.931627,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
314,105,0,-6.661076,-15.135301,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
315,105,0,-6.104436,-17.398866,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
316,105,0,-6.306875,-16.362527,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
317,105,0,-5.734680,-14.600618,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
318,105,0,-6.432916,-14.138221,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
319,105,0,-8.226147,-13.927544,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
320,105,0,-5.022064,-16.699407,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
321,105,0,-4.870627,-14.133153,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
322,105,0,-3.745418,-16.092644,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
323,105,0,-3.499116,-15.504467,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
324,105,0,-5.755728,-16.786130,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
325,105,0,-5.339427,-15.954092,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
326,105,0,-5.382682,-15.624551,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
327,105,0,-4.397271,-14.940658,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
328,105,0,-6.297390,-14.650906,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
329,105,0,-6.240058,-16.612720,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
330,105,0,-5.415332,-14.654443,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
331,105,0,-5.007293,-17.498753,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
332,105,0,-7.065773,-14.229984,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
333,105,0,-6.931160,-15.062929,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
334,105,0,-7.806389,-14.539691,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
335,105,0,-6.657013,-16.224947,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
336,105,0,-8.349805,-15.999794,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
337,105,0,-6.003457,-18.002455,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
338,105,0,-6.955633,-11.794156,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
339,105,0,-7.318244,-14.602745,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
340,105,0,-6.805090,-15.498063,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
341,105,0,-4.514753,-13.051864,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
342,105,0,-5.737996,-15.132922,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
343,105,0,-6.004835,-16.355810,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
344,105,0,-5.385221,-15.851971,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
345,105,0,-4.935952,-15.742167,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
346,105,0,-4.469436,-15.876176,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
347,105,0,-6.325305,-14.232232,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
348,105,0,-5.296271,-16.757429,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
349,105,0,-7.442911,-15.603198,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
350,105,0,-7.116407,-16.041476,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
351,105,0,-5.427318,-13.169649,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
352,105,0,-5.341262,-17.186126,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
353,105,0,-5.501703,-16.627149,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
354,105,0,-4.772920,-13.306025,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
355,105,0,-5.828473,-15.052043,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
356,105,0,-5.295962,-17.604531,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
357,105,0,-3.977227,-17.143742,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
358,105,0,-5.949643,-13.688779,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
359,105,0,-6.835699,-17.125552,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
360,105,0,-4.758622,-17.047719,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
361,105,0,-5.038201,-16.203212,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
362,105,0,-6.123523,-15.051162,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
363,105,0,-4.562320,-16.478052,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
364,105,0,-4.604209,-15.555269,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
365,105,0,-5.904238,-14.897136,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
366,105,0,-5.382689,-14.224839,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
367,105,0,-6.464066,-17.097442,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
368,105,0,-6.096510,-14.379954,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
369,105,0,-4.077309,-15.999679,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
370,105,0,-6.903043,-13.711179,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
371,105,0,-5.710649,-14.484497,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
372,105,0,-7.665863,-14.463071,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
373,105,0,-5.515206,-16.779278,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
374,105,0,-5.574649,-14.848953,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
375,105,0,-6.468087,-15.474724,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
376,105,0,-7.237892,-16.090590,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
377,105,0,-7.634582,-13.483613,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
378,105,0,-9.247965,-13.903421,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
379,105,0,-8.013194,-13.518275,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
380,105,0,-2.920125,-13.306040,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
381,105,0,-5.705747,-16.847019,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
382,105,0,-6.638714,-13.922476,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
383,105,0,-5.836002,-14.275790,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
384,105,0,-6.115217,-16.502857,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
385,105,0,-5.380941,-14.206724,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
386,105,0,-8.152329,-15.607398,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
387,105,0,-5.305809,-13.896927,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
388,105,0,-4.721237,-15.146236,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
389,105,0,-3.425816,-15.579781,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
390,105,0,-6.816717,-14.320360,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
391,105,0,-7.172865,-15.241559,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
392,105,0,-5.789812,-14.682206,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
393,105,0,-4.815409,-16.139485,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
394,105,0,-5.036343,-14.913478,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
395,105,0,-7.403789,-13.764380,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
396,105,0,-5.864027,-15.530356,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
397,105,0,-6.956796,-15.478380,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
398,105,0,-5.267188,-16.450226,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
399,105,0,-7.881576,-14.366064,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
400,105,0,-5.259303,-14.459892,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
401,105,0,-7.274235,-14.716581,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
402,105,0,-6.048129,-15.226235,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
403,105,0,-5.857876,-13.682199,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
404,105,0,-6.533571,-16.704662,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
405,105,0,-6.505061,-16.483825,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
406,105,0,-5.525109,-14.910956,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
407,105,0,-6.044733,-14.286131,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
408,105,0,-6.344234,-15.480760,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
409,105,0,-6.230431,-17.454174,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
410,105,0,-6.284445,-14.305254,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
411,105,0,-6.786285,-15.967265,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
412,105,0,-5.153499,-13.668140,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
413,105,0,-5.385674,-18.364604,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
414,105,0,-6.759291,-16.905462,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
415,105,0,-4.785619,-14.915505,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
416,105,0,-6.095872,-16.079068,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
417,105,0,-5.285792,-16.352937,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
418,105,0,-5.672890,-17.204256,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
419,105,0,-5.940752,-17.530008,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
420,105,0,-8.813331,-17.980235,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
421,105,0,-7.537680,-14.689287,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
422,105,0,-2.855232,-15.376638,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
423,105,0,-6.053041,-14.129882,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
424,105,0,-6.140102,-14.960937,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
425,105,0,-8.509716,-15.458476,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
426,105,0,-5.782828,-16.255313,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
427,105,0,-6.057274,-14.425999,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
428,105,0,-5.763876,-16.140607,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
429,105,0,-5.787481,-12.757329,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
430,105,0,-5.816455,-15.499985,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
431,105,0,-6.830203,-15.998040,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
432,105,0,-5.757348,-16.007085,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
433,105,0,-4.137179,-13.966028,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
434,105,0,-3.379756,-14.407358,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
435,105,0,-5.298987,-15.616847,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
436,105,0,-6.534793,-13.886043,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
437,105,0,-7.820103,-15.700319,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
438,105,0,-6.740865,-15.083516,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
439,105,0,-7.218956,-15.137303,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
440,105,0,-6.798581,-16.632421,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
441,105,0,-4.355178,-14.108375,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
442,105,0,-4.331422,-13.734769,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
443,105,0,-3.322831,-15.685155,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
444,105,0,-7.332662,-14.916378,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
445,105,0,-7.242617,-15.076113,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
446,105,0,-6.983857,-15.212355,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
447,105,0,-8.417515,-16.025748,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
448,105,0,-6.521400,-16.341092,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
449,105,0,-6.787950,-15.445473,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
450,105,0,-7.347208,-15.534265,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
451,105,0,-3.464487,-15.800197,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
452,105,0,-5.238549,-13.423318,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
453,105,0,-5.780803,-15.308226,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
454,105,0,-5.938487,-14.057807,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
