"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:44:43:401 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","4941","""UNDIRECTED""","0","2.67","5","10","4941","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"204","105","64","-4.3318873295768014","-16.416899627356287","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"205","105","201","-14.662780343713212","13.086996041410352","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"206","105","234","10.561908115330176","9.557849578191394","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"207","105","97","10.397355083099718","19.876616083830484","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"208","105","305","-16.267113833680998","-15.772668422960248","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"209","105","250","-11.834211810279669","15.424955439262988","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"210","105","141","-12.103664753242445","9.19985273874694","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"211","105","324","-16.544493804695634","-2.9362312685898893","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"212","105","217","-15.210163872782339","10.93347364410928","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"213","105","140","6.419195149031857","-18.820852430107614","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"214","105","333","2.1321152667768857","-10.180790470174873","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"215","105","214","-6.60726072724373","19.206889845400525","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"216","105","115","-11.182670633604479","14.607112403665113","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"217","105","28","-14.120920690401523","5.193686302117779","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"218","105","142","18.37362225091981","-13.91013195671972","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"219","105","153","-2.580367974178639","10.288495782445928","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"220","105","48","16.23904630316588","-10.886774938826274","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"221","105","268","2.6732299583622456","6.156360500191983","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"222","105","282","18.064557789785084","-10.606213668844324","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"223","105","50","-10.838798501609928","-13.355206530013568","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"224","105","321","-15.716453382168197","0.4913403437399566","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"225","105","66","16.931509617017745","-2.7978192890423834","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"226","105","187","15.766692684356094","-18.373150946541223","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"227","105","126","-1.655866702841486","-15.460953448969178","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"228","105","208","12.312257703262837","-9.340822851020354","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"229","105","270","19.182585039891713","0.5461795886994025","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"230","105","253","12.205384932715162","-18.68412142631815","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"231","105","80","18.610558888362164","-13.07032402886174","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"232","105","152","-9.368651705263256","-7.532945504689286","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"233","105","74","18.77324002714292","15.114666182402317","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"234","105","9","-17.564713380364545","14.326794561607144","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"235","105","337","-2.347282007155968","15.599854952190874","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"236","105","273","18.11561418744776","-19.074040561459643","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"237","105","208","16.199391859696235","-1.9881335758812533","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"238","105","43","-2.9109462359001945","-17.870307851441268","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"239","105","317","5.660422797639633","-0.5325473475182498","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"240","105","139","17.685649238363233","9.069555628865405","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"241","105","226","15.885753037526435","15.976574498502771","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"242","105","140","14.11234700038711","-13.974067104346904","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"243","105","177","15.383942142695453","-1.8844226849582348","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"244","105","122","-7.04886668441311","-15.470388294218523","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"245","105","337","8.022343986647037","15.791076423269224","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"246","105","42","11.528894755050981","-3.1590289621712913","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"247","105","345","-0.3921674655834906","0.3707208064238863","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"248","105","91","-13.403218655423483","10.920473829298054","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"249","105","149","13.235199771817513","17.22422438372854","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"250","105","335","10.077505690769005","-12.749463752615743","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"251","105","300","17.414628398849217","15.534685845116499","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"252","105","262","17.886622472456352","9.79979134603694","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"253","105","75","-17.671270876948434","19.446592296826744","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"254","105","243","3.7603359024113594","-8.213556106054334","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"255","105","179","-4.883739628057228","-2.5549691155405654","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"256","105","107","-5.617976906635684","13.228861996866407","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"257","105","72","13.121942269182838","-17.555792363344636","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"258","105","195","-13.067935641475547","0.6466133403665211","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"259","105","343","16.388827119667802","2.554963690991908","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"260","105","339","3.3018025506820123","16.313168173192253","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"261","105","108","19.177794728587962","-1.2937498829561633","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"262","105","266","-13.260279984373247","-13.157818934086984","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"263","105","218","17.292719442483985","8.35924091014347","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"264","105","240","-11.767516901963027","-7.863003271490818","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"265","105","293","-18.22601420798978","3.911655102212844","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"266","105","22","1.217932595546202","12.598910885567307","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"267","105","178","9.693261313792185","9.93547844862723","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"268","105","204","-19.415838000061818","-13.041725667357644","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"269","105","41","14.664112869450719","13.82994779434491","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"270","105","43","-4.925468678779442","-9.712064391958087","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"271","105","271","11.307270273495075","4.273727558612169","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"272","105","245","16.848071346517926","1.5120980479296477","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"273","105","322","-1.1592802430120308","-5.3690480676456875","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"274","105","113","-14.237920183496747","9.127070933685491","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"275","105","1","-19.81863999635509","-13.977787138323547","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"276","105","256","1.595430428623029","17.32762903239741","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"277","105","187","4.294692836359509","-17.22725544880479","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"278","105","323","-8.342656995481526","2.9817815559601826","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"279","105","152","8.129726192299106","-12.630087335533634","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"280","105","212","-12.059711592336","3.34247041533672","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"281","105","199","-17.952576577745706","0.3297124322421361","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"282","105","184","11.785460866611945","-16.130530806127688","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"283","105","292","-19.530304190677953","1.7194811275649933","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"284","105","243","3.4645667281135957","14.339372645316956","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"285","105","153","7.140881411497482","-17.826157277783807","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"286","105","19","1.3591472593049012","-16.999115725899255","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"287","105","94","5.070591284204269","7.932064031394486","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"288","105","105","-1.6497559944011861","-1.7827535380677872","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"289","105","280","-15.937067173145344","14.46802443562283","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"290","105","117","1.66950232202786","4.585234284008877","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"291","105","175","-3.234393249282835","14.76540654478572","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"292","105","318","14.03931793101777","11.01880148958849","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"293","105","265","-11.204929773198046","-18.00636354458769","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"294","105","48","1.4565544397693628","-9.121974378725","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"295","105","262","-0.6937359817885671","14.957448836292755","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"296","105","159","12.201112664415277","16.32739474852437","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"297","105","124","18.29107770964776","-4.315771200907289","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"298","105","192","7.366389624536112","15.012266337702862","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"299","105","287","12.786753495815312","-3.2556791322092167","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"300","105","288","-1.6266241923252949","1.5189426819783733","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"301","105","88","-11.350662273557951","-11.087790557492344","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"302","105","191","-14.093421894964017","1.0210289650694016","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"303","105","201","15.387418387675325","19.415343082043428","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
