"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:49:43:206 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","1574","""UNDIRECTED""","0","35.88","5","10","1574","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"204","105","53","-9.796256295196507","9.013924654608125","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"205","105","163","19.46946571066445","-8.26687676942607","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"206","105","290","13.051234001406463","-12.196659704230859","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"207","105","208","-2.6100032575511847","6.949266769589563","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"208","105","255","4.446921692991239","1.22958001247898","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"209","105","99","-19.249379613228438","2.3602063904447625","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"210","105","61","-11.81487288865505","0.055838852950664375","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"211","105","223","5.273432113415918","0.21783860728432813","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"212","105","351","-10.497408199954164","17.91978179057302","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"213","105","162","6.995261101117407","4.910312388558417","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"214","105","124","16.073630962533116","-5.684912110275633","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"215","105","182","-6.993709425688763","17.92907192203652","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"216","105","147","-1.1702128167369317","5.310314403243712","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"217","105","338","-0.4003646530900298","-14.040524985982508","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"218","105","22","-9.2913774942426","-2.6215571873548846","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"219","105","49","-0.36921513169674114","16.70356703068635","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"220","105","238","14.08601934774471","-18.88497675014913","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"221","105","158","2.828167182171871","-0.062448982522575136","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"222","105","263","3.978421838417468","8.569036422079858","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"223","105","142","0.5325167571113987","16.3509061756546","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"224","105","56","-10.160217041065591","16.693677497227455","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"225","105","345","-4.313005607096265","1.1373809420147083","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"226","105","350","13.667934478869299","10.83420441932806","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"227","105","44","15.964919084310708","10.3061283686488","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"228","105","138","11.26535310529247","-7.380025769592994","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"229","105","81","-9.405738769536054","7.069752203653685","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"230","105","106","7.26111186395255","1.9284068131770908","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"231","15","58","-7.819196003388576","-11.940793760522022","""circle""","","9.9","{all-turtles}","false","1","1","""up""","true","false","0","0"
"232","105","98","16.23736606524283","6.720700230011655","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"233","105","279","-11.781422492752252","13.495108696631114","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"234","105","47","-7.628835541101985","18.142682800977767","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"235","105","209","-16.143073260834427","10.23166010338781","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"236","105","60","-3.071672775662858","1.9359447553525797","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"237","105","6","3.190877335777312","17.546324565564234","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"238","105","149","5.203468074812953","-12.975376648576633","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"239","105","120","-7.829707430408689","-4.784717363604987","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"240","105","337","5.7127942469633695","6.046194249816796","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"241","105","90","-10.39304553252093","-15.420712412251634","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"242","105","273","2.6680879645880005","-9.296654468211663","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"243","105","227","-18.526105800435726","19.18496939070829","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"244","105","335","-11.607176069038236","-5.492048908017484","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"245","105","188","1.7851580157999933","-6.510760612411088","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"246","105","30","-19.547000483720296","17.28829061127111","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"247","105","179","9.294811778656143","14.280785099595377","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"248","105","120","0.5978543907782274","6.452412675843359","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"249","105","125","9.625139803572324","-13.247521418292049","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"250","105","43","-7.4729697425174315","10.665894571051616","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"251","105","11","14.388740835088093","-8.224777873357056","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"252","105","136","-0.31792089306508586","3.9755377486377874","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"253","105","5","7.526104454918155","13.088837579293504","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"254","105","270","15.168661472092985","-3.0707333981331786","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"255","105","188","-14.80480128701319","6.436575843507253","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"256","105","358","8.871619407660837","9.196803544317778","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"257","105","158","-18.41278642445271","-3.067739089010722","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"258","105","309","2.7090639688115346","-17.528528722821722","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"259","105","129","17.502951583392864","-18.81045430678521","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"260","105","92","4.262520265997843","-13.045376563650354","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"261","105","169","-0.26162040260781794","-15.569135612575185","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"262","105","258","15.04527992395819","-3.6294883284431663","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"263","105","78","0.8535175069417349","-0.04110199390229852","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"264","105","67","16.36826237969236","16.34211789356163","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"265","105","25","0.05761327731586974","-7.160428117756217","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"266","105","46","-17.99627309734616","5.251559183648805","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"267","105","317","-0.816371731813561","-13.05848205545518","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"268","105","208","-5.1139381353666735","13.342124032053107","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"269","105","7","-12.514154012976334","-11.612430002964725","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"270","105","35","-12.931606624134929","-6.646208204490623","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"271","105","149","-3.4058341873263664","18.62669333853964","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"272","105","18","11.565903339136039","19.191960235983586","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"273","105","159","16.14631620898313","-12.053448104101498","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"274","105","152","17.469369376164266","-3.650052043714794","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"275","105","53","3.1576836154321413","-3.8566729614215873","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"276","105","277","6.655460562653069","0.8225627824226862","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"277","105","134","0.3794922148103268","-0.8441442241300123","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"278","105","220","-15.975817798731931","-11.846804255534082","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"279","105","197","-15.143050098037145","1.7807583555104678","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"280","105","343","3.419804168083921","-4.818989479783031","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"281","105","43","-17.40560727067428","-4.3733190297516735","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"282","105","286","-19.99468080787154","-14.922576790372313","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"283","105","15","2.970982711145421","4.987225526983533","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"284","105","296","-15.908522375150786","-4.369921281640066","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"285","105","226","-3.7038447825610454","5.391578511725182","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"286","105","56","18.268675183996308","-8.001588206160788","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"287","105","337","-10.942122362219372","0.6562788124620837","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"288","105","262","-5.118678784870401","-13.68268290759631","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"289","105","154","11.705131633898578","-9.439764547408496","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"290","105","141","-8.790815738303328","-19.920858253380473","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"291","105","46","19.38071727620523","16.745396046785025","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"292","105","99","3.0310935200429654","10.798711508107527","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"293","105","54","15.53609418779562","16.54137208972631","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"294","105","186","13.403697296035816","8.352971771944944","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"295","105","29","-19.667429198439585","-19.627080959811853","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"296","105","231","-12.373328293453438","-16.82195477641255","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"297","105","344","-12.207674848531308","-17.469881877857794","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"298","105","41","19.728727439785573","-5.759897874912978","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"299","105","50","-15.493880756586286","13.845515797720573","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"300","105","179","-17.5374032235136","-17.154970213651232","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"301","105","37","-18.154649485125873","7.2193788080991865","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"302","105","112","-4.053151802232273","-1.8695997086249818","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"303","105","195","-13.597392583709205","12.469557250519188","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"304","105","55","-10.77380130564968","13.840945134968003","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
